movie_id,genre_id
2576,4
2580,4
2581,4
2583,4
2585,4
2586,4
2588,4
2590,4
2592,4
2595,4
2596,4
2597,4
2598,4
2600,4
2605,4
2617,4
2621,4
2622,4
2625,4
2628,4
2630,4
2656,4
2658,4
2670,4
2674,4
2680,4
2682,4
2683,4
2684,4
2689,4
2693,4
2695,4
2696,4
2698,4
2699,4
2705,4
2708,4
2714,4
2715,4
2716,4
2717,4
2719,4
2722,4
2723,4
2732,4
2734,4
2735,4
2737,4
2741,4
2745,4
2746,4
2749,4
2750,4
2751,4
2758,4
2764,4
2765,4
2766,4
2767,4
2769,4
2771,4
2773,4
2778,4
2779,4
2785,4
2787,4
2790,4
2791,4
2792,4
2793,4
2794,4
2795,4
2796,4
2797,4
2798,4
2803,4
2804,4
2805,4
2808,4
2810,4
2827,4
2828,4
2833,4
2835,4
2836,4
2837,4
2842,4
2848,4
2857,4
2859,4
2860,4
2862,4
2863,4
2864,4
2866,4
2869,4
2873,4
2878,4
2879,4
2882,4
2883,4
2885,4
2887,4
2888,4
2890,4
2896,4
2906,4
2912,4
2913,4
2914,4
2917,4
2922,4
2923,4
2925,4
2934,4
2935,4
2936,4
2945,4
2952,4
2960,4
2961,4
2972,4
2976,4
2977,4
2996,4
2998,4
3002,4
3003,4
3011,4
3012,4
3013,4
3021,4
3022,4
3027,4
3029,4
3030,4
3032,4
3034,4
3036,4
3038,4
3039,4
3040,4
3041,4
3042,4
3044,4
3045,4
3047,4
3048,4
3051,4
3056,4
3059,4
3060,4
3066,4
3069,4
3071,4
3075,4
3082,4
3085,4
3086,4
3087,4
3095,4
3096,4
3098,4
3103,4
3107,4
3113,4
3119,4
3122,4
3123,4
3128,4
3129,4
3130,4
3131,4
3132,4
3139,4
3143,4
3145,4
3155,4
3156,4
3161,4
3173,4
3174,4
3176,4
3179,4
3183,4
3188,4
3198,4
3199,4
3207,4
3209,4
3224,4
3226,4
3227,4
3230,4
3231,4
3232,4
3233,4
3234,4
3238,4
3239,4
3240,4
3241,4
3242,4
3243,4
3246,4
3247,4
3252,4
3253,4
3254,4
3257,4
3260,4
3262,4
3263,4
3265,4
3267,4
3274,4
3275,4
3281,4
3283,4
3285,4
3289,4
3298,4
3300,4
3301,4
3305,4
3306,4
3307,4
3308,4
3312,4
3316,4
3319,4
3320,4
3321,4
3322,4
3323,4
3324,4
3325,4
3336,4
3340,4
3342,4
3348,4
3352,4
3357,4
3360,4
3361,4
3362,4
3380,4
3384,4
3386,4
3387,4
3390,4
3391,4
3392,4
3393,4
3394,4
3395,4
3396,4
3397,4
3398,4
3406,4
3409,4
3416,4
3418,4
3420,4
3421,4
3423,4
3428,4
3445,4
3447,4
3449,4
3450,4
3453,4
3459,4
3461,4
3462,4
3465,4
3472,4
3476,4
3480,4
3490,4
3494,4
3496,4
3499,4
3500,4
3503,4
3505,4
3506,4
3510,4
3514,4
3515,4
3519,4
3520,4
3523,4
3524,4
3525,4
3529,4
3530,4
3531,4
3533,4
3534,4
3535,4
3536,4
3537,4
3542,4
3543,4
3547,4
3551,4
3555,4
3561,4
3563,4
3564,4
3565,4
3566,4
3568,4
3589,4
3590,4
3594,4
3595,4
3596,4
3598,4
3599,4
3600,4
3602,4
3606,4
3607,4
3610,4
3612,4
3613,4
3615,4
3616,4
3617,4
3618,4
3619,4
3621,4
3625,4
3628,4
3630,4
3631,4
3639,4
3645,4
3666,4
3668,4
3670,4
3684,4
3687,4
3688,4
3689,4
3690,4
3691,4
3692,4
3693,4
3694,4
3695,4
3709,4
3711,4
3714,4
3718,4
3720,4
3721,4
3726,4
3738,4
3739,4
3742,4
3747,4
3750,4
3751,4
3753,4
3759,4
3772,4
3773,4
3776,4
3777,4
3783,4
3784,4
3785,4
3786,4
3793,4
3803,4
3808,4
3811,4
3813,4
3816,4
3817,4
3818,4
3820,4
3827,4
3828,4
3829,4
3830,4
3835,4
3840,4
3845,4
3850,4
3851,4
3857,4
3860,4
3861,4
3864,4
3865,4
3867,4
3868,4
3872,4
3873,4
3881,4
3882,4
3883,4
3884,4
3892,4
3896,4
3897,4
3898,4
3899,4
3900,4
3904,4
3908,4
3910,4
3911,4
3920,4
3921,4
3923,4
3924,4
3927,4
3928,4
3942,4
3943,4
3947,4
1,1
7,1
9,1
14,1
28,1
32,1
43,1
55,1
59,1
85,1
106,1
111,1
125,1
145,1
152,1
157,1
159,1
167,1
168,1
172,1
207,1
237,1
257,1
259,1
302,1
315,1
328,1
339,1
348,1
361,1
379,1
391,1
420,1
433,1
454,1
461,1
463,1
479,1
483,1
545,1
546,1
551,1
557,1
576,1
589,1
591,1
608,1
609,1
647,1
652,1
672,1
673,1
687,1
703,1
710,1
732,1
735,1
753,1
760,1
797,1
807,1
808,1
827,1
835,1
848,1
896,1
918,1
924,1
939,1
940,1
951,1
968,1
985,1
989,1
1008,1
1010,1
1014,1
1016,1
1018,1
1029,1
1030,1
1048,1
1069,1
1072,1
1084,1
1117,1
1126,1
1128,1
1195,1
1196,1
1197,1
1203,1
1209,1
1214,1
1215,1
1253,1
1258,1
1260,1
1261,1
1273,1
1274,1
1286,1
1290,1
1302,1
1355,1
1358,1
1370,1
1371,1
1372,1
1373,1
1374,1
1375,1
1376,1
1494,1
1498,1
1524,1
1537,1
1543,1
1550,1
1551,1
1561,1
1565,1
1579,1
1581,1
1586,1
1590,1
1594,1
1604,1
1605,1
1614,1
1675,1
1680,1
1719,1
1743,1
1749,1
1778,1
1805,1
1825,1
1847,1
1848,1
1866,1
1880,1
1886,1
1893,1
1898,1
1916,1
1930,1
1966,1
2004,1
2005,1
2012,1
2036,1
2038,1
2040,1
2042,1
2044,1
2045,1
2049,1
2050,1
2053,1
2055,1
2056,1
2076,1
2087,1
2092,1
2093,1
2098,1
2100,1
2102,1
2104,1
2114,1
2115,1
2132,1
2134,1
2142,1
2152,1
2160,1
2161,1
2166,1
2172,1
2192,1
2264,1
2274,1
2321,1
2343,1
2365,1
2366,1
2367,1
2369,1
2372,1
2398,1
2404,1
2405,1
2413,1
2420,1
2421,1
2428,1
2429,1
2448,1
2449,1
2469,1
2470,1
2476,1
2527,1
2536,1
2601,1
2614,1
2616,1
2627,1
2639,1
2640,1
2641,1
2642,1
2719,1
2722,1
2732,1
2734,1
2747,1
2820,1
2821,1
2850,1
2870,1
2878,1
2879,1
2894,1
2898,1
2904,1
2915,1
2949,1
2967,1
2969,1
2986,1
2999,1
3035,1
3069,1
3103,1
3138,1
3152,1
3165,1
3167,1
3171,1
3174,1
3189,1
3206,1
3268,1
3278,1
3284,1
3331,1
3344,1
3365,1
3388,1
3389,1
3400,1
3405,1
3411,1
3416,1
3460,1
3469,1
3478,1
3488,1
3491,1
3493,1
3584,1
3611,1
3671,1
3672,1
3673,1
3697,1
3698,1
3704,1
3744,1
3754,1
3769,1
3770,1
3804,1
3806,1
3833,1
3863,1
3876,1
3888,1
3925,1
3926,1
3944,1
1,8
55,8
59,8
125,8
246,8
257,8
259,8
316,8
366,8
557,8
652,8
672,8
787,8
791,8
809,8
884,8
1008,8
1018,8
1072,8
1096,8
1125,8
1524,8
1582,8
1653,8
1701,8
1749,8
1847,8
1880,8
1919,8
1966,8
2004,8
2014,8
2016,8
2020,8
2042,8
2053,8
2085,8
2086,8
2092,8
2099,8
2104,8
2137,8
2139,8
2142,8
2160,8
2161,8
2172,8
2173,8
2192,8
2252,8
2398,8
2452,8
2621,8
2627,8
2796,8
2871,8
2967,8
3152,8
3392,8
3437,8
3438,8
3439,8
3465,8
3478,8
3488,8
3876,8
3888,8
3919,8
2,13
6,13
10,13
14,13
16,13
24,13
27,13
32,13
34,13
38,13
45,13
47,13
48,13
57,13
63,13
67,13
73,13
80,13
84,13
92,13
104,13
117,13
121,13
122,13
128,13
130,13
139,13
150,13
162,13
167,13
178,13
181,13
194,13
201,13
206,13
214,13
221,13
223,13
235,13
236,13
238,13
246,13
248,13
251,13
257,13
264,13
265,13
269,13
275,13
286,13
288,13
292,13
293,13
294,13
300,13
301,13
338,13
341,13
350,13
352,13
355,13
356,13
358,13
360,13
361,13
376,13
377,13
379,13
388,13
416,13
424,13
426,13
439,13
443,13
445,13
446,13
450,13
460,13
467,13
468,13
470,13
495,13
496,13
497,13
498,13
508,13
512,13
533,13
538,13
542,13
549,13
554,13
565,13
586,13
596,13
604,13
612,13
617,13
622,13
629,13
637,13
653,13
686,13
689,13
690,13
696,13
707,13
735,13
751,13
763,13
778,13
787,13
801,13
802,13
803,13
806,13
820,13
824,13
837,13
851,13
865,13
888,13
891,13
893,13
897,13
898,13
899,13
901,13
906,13
910,13
911,13
913,13
914,13
915,13
919,13
924,13
927,13
929,13
930,13
931,13
932,13
935,13
936,13
942,13
944,13
955,13
968,13
973,13
975,13
982,13
986,13
1042,13
1045,13
1056,13
1058,13
1065,13
1066,13
1070,13
1087,13
1093,13
1099,13
1100,13
1136,13
1158,13
1171,13
1182,13
1187,13
1196,13
1209,13
1210,13
1215,13
1225,13
1229,13
1243,13
1246,13
1263,13
1264,13
1276,13
1285,13
1289,13
1295,13
1306,13
1308,13
1313,13
1338,13
1352,13
1356,13
1379,13
1380,13
1392,13
1397,13
1407,13
1408,13
1414,13
1440,13
1452,13
1454,13
1456,13
1457,13
1462,13
1467,13
1474,13
1476,13
1478,13
1492,13
1495,13
1497,13
1501,13
1513,13
1519,13
1522,13
1534,13
1540,13
1541,13
1548,13
1549,13
1553,13
1555,13
1563,13
1568,13
1570,13
1573,13
1592,13
1596,13
1599,13
1604,13
1628,13
1631,13
1638,13
1642,13
1655,13
1657,13
1665,13
1668,13
1673,13
1679,13
1682,13
1683,13
1684,13
1713,13
1720,13
1721,13
1732,13
1734,13
1748,13
1754,13
1766,13
1769,13
1776,13
1781,13
1800,13
1816,13
1820,13
1828,13
1834,13
1849,13
1850,13
1853,13
1873,13
1877,13
1887,13
1893,13
1894,13
1896,13
1901,13
1905,13
1911,13
1924,13
1943,13
1945,13
1946,13
1958,13
2005,13
2019,13
2024,13
2028,13
2044,13
2061,13
2062,13
2064,13
2066,13
2079,13
2080,13
2099,13
2107,13
2124,13
2126,13
2129,13
2142,13
2144,13
2145,13
2153,13
2156,13
2165,13
2167,13
2170,13
2174,13
2207,13
2214,13
2242,13
2243,13
2247,13
2256,13
2258,13
2261,13
2265,13
2290,13
2291,13
2296,13
2315,13
2330,13
2338,13
2339,13
2368,13
2384,13
2387,13
2395,13
2404,13
2405,13
2414,13
2423,13
2425,13
2442,13
2467,13
2468,13
2480,13
2481,13
2484,13
2490,13
2495,13
2496,13
2501,13
2505,13
2509,13
2555,13
2557,13
2568,13
2569,13
2571,13
2580,13
2584,13
2588,13
2590,13
2593,13
2596,13
2619,13
2620,13
2625,13
2628,13
2632,13
2670,13
2674,13
2678,13
2680,13
2691,13
2696,13
2703,13
2707,13
2714,13
2720,13
2723,13
2773,13
2800,13
2801,13
2804,13
2821,13
2832,13
2833,13
2836,13
2842,13
2871,13
2872,13
2874,13
2883,13
2884,13
2887,13
2893,13
2905,13
2909,13
2918,13
2919,13
2926,13
2934,13
2940,13
2941,13
2942,13
2949,13
2961,13
2968,13
2977,13
2997,13
3003,13
3022,13
3043,13
3045,13
3072,13
3080,13
3093,13
3096,13
3098,13
3102,13
3105,13
3107,13
3116,13
3121,13
3143,13
3154,13
3198,13
3205,13
3224,13
3243,13
3256,13
3258,13
3260,13
3268,13
3283,13
3306,13
3319,13
3342,13
3352,13
3356,13
3357,13
3367,13
3375,13
3393,13
3413,13
3421,13
3425,13
3435,13
3451,13
3452,13
3453,13
3457,13
3474,13
3478,13
3500,13
3511,13
3515,13
3523,13
3527,13
3530,13
3535,13
3539,13
3553,13
3583,13
3611,13
3613,13
3615,13
3637,13
3667,13
3683,13
3684,13
3698,13
3704,13
3718,13
3738,13
3742,13
3747,13
3764,13
3795,13
3799,13
3821,13
3823,13
3828,13
3833,13
3853,13
3854,13
3873,13
3884,13
3887,13
3908,13
3,7
10,7
13,7
15,7
16,7
20,7
21,7
23,7
24,7
25,7
26,7
29,7
30,7
31,7
33,7
34,7
35,7
39,7
40,7
41,7
42,7
44,7
45,7
48,7
50,7
52,7
54,7
56,7
57,7
58,7
60,7
61,7
66,7
71,7
72,7
73,7
74,7
77,7
78,7
79,7
80,7
81,7
82,7
83,7
84,7
85,7
89,7
91,7
93,7
96,7
99,7
104,7
105,7
109,7
110,7
112,7
113,7
119,7
120,7
122,7
123,7
126,7
129,7
130,7
132,7
137,7
138,7
139,7
141,7
142,7
146,7
147,7
148,7
149,7
150,7
153,7
154,7
158,7
160,7
165,7
166,7
167,7
168,7
174,7
178,7
181,7
183,7
190,7
192,7
193,7
194,7
196,7
198,7
200,7
201,7
204,7
206,7
208,7
210,7
212,7
213,7
214,7
216,7
217,7
218,7
221,7
223,7
224,7
228,7
229,7
231,7
232,7
234,7
240,7
241,7
244,7
246,7
248,7
252,7
253,7
258,7
260,7
261,7
262,7
263,7
264,7
265,7
267,7
268,7
269,7
270,7
271,7
272,7
276,7
278,7
279,7
280,7
281,7
282,7
284,7
289,7
291,7
292,7
295,7
296,7
298,7
299,7
300,7
301,7
303,7
305,7
306,7
307,7
308,7
313,7
317,7
320,7
321,7
325,7
330,7
333,7
335,7
336,7
339,7
340,7
344,7
345,7
346,7
349,7
350,7
353,7
357,7
358,7
360,7
364,7
368,7
370,7
371,7
374,7
380,7
381,7
384,7
385,7
387,7
388,7
389,7
390,7
394,7
395,7
398,7
399,7
402,7
405,7
407,7
408,7
411,7
417,7
423,7
424,7
427,7
429,7
430,7
435,7
438,7
445,7
447,7
449,7
450,7
451,7
453,7
454,7
455,7
457,7
460,7
462,7
464,7
468,7
471,7
474,7
475,7
476,7
480,7
482,7
487,7
490,7
492,7
494,7
495,7
497,7
500,7
502,7
505,7
506,7
507,7
508,7
509,7
510,7
514,7
515,7
516,7
521,7
522,7
523,7
524,7
525,7
526,7
527,7
528,7
529,7
530,7
533,7
534,7
535,7
536,7
537,7
544,7
556,7
559,7
561,7
562,7
566,7
567,7
569,7
570,7
571,7
572,7
573,7
577,7
579,7
582,7
583,7
589,7
590,7
591,7
592,7
600,7
604,7
606,7
607,7
612,7
613,7
614,7
616,7
619,7
620,7
623,7
624,7
626,7
627,7
628,7
629,7
634,7
635,7
639,7
641,7
644,7
646,7
648,7
649,7
653,7
656,7
657,7
659,7
665,7
667,7
668,7
669,7
671,7
674,7
675,7
677,7
678,7
681,7
683,7
684,7
686,7
692,7
696,7
697,7
698,7
700,7
701,7
702,7
705,7
711,7
712,7
714,7
720,7
722,7
723,7
725,7
728,7
729,7
737,7
743,7
748,7
752,7
754,7
756,7
757,7
762,7
763,7
764,7
765,7
766,7
767,7
769,7
770,7
772,7
773,7
775,7
777,7
778,7
780,7
788,7
789,7
792,7
793,7
794,7
795,7
799,7
801,7
804,7
805,7
811,7
813,7
815,7
818,7
819,7
821,7
822,7
823,7
825,7
826,7
830,7
831,7
834,7
837,7
842,7
843,7
844,7
845,7
846,7
847,7
849,7
850,7
852,7
853,7
854,7
856,7
857,7
861,7
863,7
864,7
865,7
871,7
872,7
873,7
874,7
876,7
877,7
881,7
883,7
884,7
886,7
891,7
892,7
894,7
895,7
901,7
907,7
908,7
911,7
916,7
918,7
919,7
922,7
923,7
925,7
938,7
942,7
943,7
945,7
947,7
948,7
952,7
953,7
955,7
956,7
958,7
959,7
960,7
961,7
965,7
969,7
970,7
971,7
972,7
973,7
977,7
978,7
980,7
981,7
983,7
986,7
987,7
988,7
990,7
992,7
993,7
995,7
996,7
1002,7
1005,7
1011,7
1012,7
1013,7
1025,7
1026,7
1037,7
1039,7
1040,7
1042,7
1043,7
1044,7
1045,7
1049,7
1050,7
1051,7
1052,7
1053,7
1055,7
1057,7
1058,7
1059,7
1060,7
1061,7
1062,7
1081,7
1083,7
1084,7
1089,7
1092,7
1093,7
1094,7
1095,7
1096,7
1098,7
1102,7
1103,7
1108,7
1111,7
1113,7
1114,7
1115,7
1116,7
1118,7
1119,7
1120,7
1123,7
1130,7
1131,7
1132,7
1133,7
1138,7
1139,7
1140,7
1141,7
1145,7
1148,7
1149,7
1154,7
1155,7
1156,7
1160,7
1162,7
1163,7
1164,7
1171,7
1172,7
1175,7
1176,7
1177,7
1178,7
1182,7
1184,7
1185,7
1186,7
1189,7
1192,7
1195,7
1202,7
1206,7
1207,7
1210,7
1212,7
1216,7
1220,7
1221,7
1223,7
1224,7
1226,7
1227,7
1230,7
1232,7
1235,7
1236,7
1241,7
1242,7
1243,7
1244,7
1245,7
1246,7
1249,7
1250,7
1252,7
1258,7
1262,7
1263,7
1267,7
1270,7
1271,7
1272,7
1275,7
1276,7
1278,7
1279,7
1285,7
1286,7
1287,7
1289,7
1292,7
1294,7
1295,7
1297,7
1298,7
1299,7
1301,7
1304,7
1305,7
1308,7
1311,7
1315,7
1317,7
1350,7
1353,7
1356,7
1357,7
1359,7
1361,7
1362,7
1364,7
1365,7
1367,7
1368,7
1381,7
1383,7
1391,7
1392,7
1394,7
1395,7
1396,7
1398,7
1399,7
1400,7
1403,7
1405,7
1409,7
1410,7
1411,7
1412,7
1414,7
1415,7
1416,7
1418,7
1422,7
1427,7
1436,7
1441,7
1464,7
1465,7
1466,7
1470,7
1472,7
1475,7
1479,7
1481,7
1482,7
1485,7
1486,7
1487,7
1495,7
1497,7
1503,7
1506,7
1507,7
